transaction_id,machine_id,product_id,topping_id,sale_timestamp,quantity,product_price,topping_price,total_price
734,M003,P001,T03,2026-05-06 19:43:00,1,50.0,0.0,50.0
735,M003,P003,T03,2026-05-05 18:42:00,1,45.0,0.0,45.0
736,M002,P002,T03,2026-05-03 15:14:00,1,40.0,0.0,40.0
737,M002,P005,T03,2026-05-12 16:58:00,1,30.0,0.0,30.0
738,M002,P005,T03,2026-05-11 01:41:00,1,30.0,0.0,30.0
739,M002,P003,T03,2026-05-24 08:53:00,1,45.0,0.0,45.0
740,M003,P001,T03,2026-05-21 11:37:00,2,50.0,0.0,100.0
741,M002,P005,T03,2026-05-13 07:33:00,1,30.0,0.0,30.0
742,M001,P005,T03,2026-05-20 15:56:00,1,30.0,0.0,30.0
743,M003,P002,T03,2026-05-17 07:04:00,1,40.0,0.0,40.0
744,M003,P004,T03,2026-05-23 11:38:00,1,35.0,0.0,35.0
745,M002,P003,T03,2026-05-04 10:46:00,1,45.0,0.0,45.0
746,M001,P003,T03,2026-05-08 13:01:00,1,45.0,0.0,45.0
747,M002,P001,T01,2026-05-19 01:57:00,1,50.0,15.0,65.0
748,M003,P005,T03,2026-05-19 12:38:00,1,30.0,0.0,30.0
749,M002,P005,T03,2026-05-07 09:05:00,1,30.0,0.0,30.0
750,M003,P004,T03,2026-05-14 05:14:00,1,35.0,0.0,35.0
751,M002,P001,T01,2026-05-22 05:39:00,2,50.0,15.0,130.0
752,M001,P003,T03,2026-05-03 19:37:00,1,45.0,0.0,45.0
753,M003,P004,T03,2026-05-14 16:43:00,1,35.0,0.0,35.0
754,M003,P003,T02,2026-05-02 19:38:00,1,45.0,10.0,55.0
755,M002,P001,T01,2026-05-20 21:08:00,1,50.0,15.0,65.0
756,M002,P001,T01,2026-05-14 13:33:00,1,50.0,15.0,65.0
757,M002,P003,T02,2026-05-25 15:50:00,1,45.0,10.0,55.0
758,M002,P002,T03,2026-05-04 22:36:00,1,40.0,0.0,40.0
759,M003,P001,T03,2026-05-20 02:18:00,1,50.0,0.0,50.0
760,M002,P001,T01,2026-05-17 00:36:00,1,50.0,15.0,65.0
761,M001,P003,T03,2026-05-12 10:26:00,1,45.0,0.0,45.0
762,M002,P002,T03,2026-05-19 17:27:00,1,40.0,0.0,40.0
763,M003,P003,T03,2026-05-18 06:26:00,1,45.0,0.0,45.0
764,M002,P004,T03,2026-05-19 08:19:00,1,35.0,0.0,35.0
765,M001,P004,T03,2026-05-24 21:07:00,2,35.0,0.0,70.0
766,M002,P001,T01,2026-05-17 03:13:00,1,50.0,15.0,65.0
767,M002,P004,T03,2026-05-06 22:03:00,1,35.0,0.0,35.0
768,M002,P001,T03,2026-05-20 04:30:00,1,50.0,0.0,50.0
769,M003,P001,T01,2026-05-13 01:46:00,1,50.0,15.0,65.0
770,M003,P004,T03,2026-05-25 19:03:00,1,35.0,0.0,35.0
771,M003,P003,T03,2026-05-22 06:54:00,1,45.0,0.0,45.0
772,M001,P001,T03,2026-05-23 16:33:00,1,50.0,0.0,50.0
773,M003,P003,T03,2026-05-03 00:10:00,1,45.0,0.0,45.0
774,M001,P004,T03,2026-05-17 18:12:00,2,35.0,0.0,70.0
775,M003,P005,T03,2026-05-24 17:18:00,1,30.0,0.0,30.0
776,M003,P003,T03,2026-05-20 08:14:00,1,45.0,0.0,45.0
777,M001,P001,T03,2026-05-17 05:26:00,2,50.0,0.0,100.0
778,M003,P003,T02,2026-05-18 16:16:00,2,45.0,10.0,110.0
779,M001,P002,T03,2026-05-25 18:30:00,1,40.0,0.0,40.0
780,M003,P003,T03,2026-05-19 21:29:00,1,45.0,0.0,45.0
781,M001,P002,T03,2026-05-23 07:43:00,2,40.0,0.0,80.0
782,M003,P002,T03,2026-05-01 16:34:00,1,40.0,0.0,40.0
783,M003,P001,T01,2026-05-24 12:43:00,1,50.0,15.0,65.0
784,M002,P005,T03,2026-05-19 11:13:00,1,30.0,0.0,30.0
785,M001,P004,T03,2026-05-24 06:31:00,1,35.0,0.0,35.0
786,M003,P005,T03,2026-05-07 06:14:00,1,30.0,0.0,30.0
787,M002,P002,T03,2026-05-03 03:07:00,1,40.0,0.0,40.0
788,M002,P002,T03,2026-05-16 17:02:00,1,40.0,0.0,40.0
789,M002,P005,T03,2026-05-09 18:55:00,2,30.0,0.0,60.0
790,M003,P001,T01,2026-05-08 08:25:00,1,50.0,15.0,65.0
791,M002,P005,T03,2026-05-17 17:02:00,1,30.0,0.0,30.0
792,M002,P002,T03,2026-05-23 14:07:00,1,40.0,0.0,40.0
793,M002,P002,T03,2026-05-13 21:13:00,1,40.0,0.0,40.0
794,M002,P002,T03,2026-05-18 08:11:00,2,40.0,0.0,80.0
795,M002,P002,T03,2026-05-06 10:23:00,1,40.0,0.0,40.0
796,M002,P001,T03,2026-05-13 11:23:00,1,50.0,0.0,50.0
797,M003,P005,T03,2026-05-04 07:52:00,1,30.0,0.0,30.0
798,M003,P004,T03,2026-05-05 12:12:00,1,35.0,0.0,35.0
799,M002,P005,T03,2026-05-14 00:11:00,1,30.0,0.0,30.0
800,M002,P003,T03,2026-05-24 16:34:00,1,45.0,0.0,45.0
801,M002,P001,T01,2026-05-04 01:25:00,1,50.0,15.0,65.0
802,M003,P002,T03,2026-05-15 20:06:00,1,40.0,0.0,40.0
803,M002,P003,T03,2026-05-09 17:59:00,1,45.0,0.0,45.0
804,M002,P004,T03,2026-05-19 19:12:00,1,35.0,0.0,35.0
805,M003,P003,T02,2026-05-11 09:22:00,1,45.0,10.0,55.0
806,M002,P005,T03,2026-05-10 12:39:00,1,30.0,0.0,30.0
807,M002,P004,T03,2026-05-11 20:51:00,1,35.0,0.0,35.0
808,M002,P001,T01,2026-05-06 02:05:00,1,50.0,15.0,65.0
809,M002,P003,T02,2026-05-13 19:41:00,1,45.0,10.0,55.0
810,M002,P001,T03,2026-05-15 18:33:00,1,50.0,0.0,50.0
811,M003,P001,T03,2026-05-24 21:16:00,1,50.0,0.0,50.0
812,M002,P001,T03,2026-05-16 02:59:00,1,50.0,0.0,50.0
813,M002,P001,T01,2026-05-09 02:06:00,1,50.0,15.0,65.0
814,M002,P004,T03,2026-05-24 07:15:00,1,35.0,0.0,35.0
815,M003,P005,T03,2026-05-02 05:01:00,1,30.0,0.0,30.0
816,M003,P003,T03,2026-05-18 15:29:00,2,45.0,0.0,90.0
817,M002,P004,T03,2026-05-19 17:11:00,1,35.0,0.0,35.0
818,M003,P003,T02,2026-05-17 18:27:00,1,45.0,10.0,55.0
819,M002,P003,T03,2026-05-03 07:51:00,1,45.0,0.0,45.0
820,M003,P001,T03,2026-05-25 00:33:00,1,50.0,0.0,50.0
821,M002,P004,T03,2026-05-16 15:48:00,1,35.0,0.0,35.0
822,M002,P001,T01,2026-05-01 19:14:00,1,50.0,15.0,65.0
823,M003,P003,T03,2026-05-23 07:10:00,1,45.0,0.0,45.0
824,M002,P004,T03,2026-05-08 13:40:00,1,35.0,0.0,35.0
825,M002,P004,T03,2026-05-09 22:43:00,1,35.0,0.0,35.0
826,M001,P002,T03,2026-05-03 13:12:00,1,40.0,0.0,40.0
827,M003,P003,T03,2026-05-09 19:28:00,1,45.0,0.0,45.0
828,M003,P002,T03,2026-05-06 17:01:00,1,40.0,0.0,40.0
829,M001,P001,T03,2026-05-01 14:46:00,1,50.0,0.0,50.0
830,M003,P003,T02,2026-05-16 09:50:00,1,45.0,10.0,55.0
831,M003,P001,T03,2026-05-09 04:03:00,1,50.0,0.0,50.0
832,M003,P001,T01,2026-05-13 08:52:00,1,50.0,15.0,65.0
833,M003,P001,T01,2026-05-24 14:15:00,1,50.0,15.0,65.0
834,M002,P005,T03,2026-05-16 21:13:00,2,30.0,0.0,60.0
835,M001,P005,T03,2026-05-24 05:40:00,1,30.0,0.0,30.0
836,M002,P003,T03,2026-05-21 08:30:00,1,45.0,0.0,45.0
837,M002,P001,T01,2026-05-21 03:15:00,1,50.0,15.0,65.0
838,M001,P001,T01,2026-05-08 12:50:00,1,50.0,15.0,65.0
839,M003,P002,T03,2026-05-12 19:09:00,1,40.0,0.0,40.0
840,M003,P005,T03,2026-05-11 21:39:00,1,30.0,0.0,30.0
841,M002,P002,T03,2026-05-21 01:22:00,1,40.0,0.0,40.0
842,M003,P004,T03,2026-05-11 15:14:00,1,35.0,0.0,35.0
843,M001,P003,T02,2026-05-07 14:46:00,1,45.0,10.0,55.0
844,M002,P001,T01,2026-05-23 01:31:00,1,50.0,15.0,65.0
845,M002,P003,T02,2026-05-12 05:34:00,1,45.0,10.0,55.0
846,M002,P003,T02,2026-05-03 17:10:00,1,45.0,10.0,55.0
847,M003,P003,T03,2026-05-25 14:00:00,1,45.0,0.0,45.0
848,M001,P004,T03,2026-05-20 11:49:00,1,35.0,0.0,35.0
849,M001,P004,T03,2026-05-13 17:52:00,1,35.0,0.0,35.0
850,M002,P002,T03,2026-05-10 04:39:00,1,40.0,0.0,40.0
851,M001,P005,T03,2026-05-03 16:42:00,1,30.0,0.0,30.0
852,M002,P001,T01,2026-05-04 01:12:00,1,50.0,15.0,65.0
853,M003,P003,T03,2026-05-17 21:31:00,1,45.0,0.0,45.0
854,M003,P002,T03,2026-05-01 22:04:00,1,40.0,0.0,40.0
855,M001,P002,T03,2026-05-21 02:29:00,2,40.0,0.0,80.0
856,M003,P001,T01,2026-05-12 13:52:00,1,50.0,15.0,65.0
857,M001,P001,T01,2026-05-10 23:04:00,1,50.0,15.0,65.0
858,M001,P003,T03,2026-05-13 07:34:00,1,45.0,0.0,45.0
859,M002,P004,T03,2026-05-24 05:35:00,1,35.0,0.0,35.0
860,M002,P004,T03,2026-05-22 18:22:00,1,35.0,0.0,35.0
861,M002,P003,T02,2026-05-06 05:50:00,1,45.0,10.0,55.0
862,M003,P003,T02,2026-05-12 19:28:00,1,45.0,10.0,55.0
863,M002,P004,T03,2026-05-21 13:48:00,1,35.0,0.0,35.0
864,M002,P003,T02,2026-05-07 18:34:00,1,45.0,10.0,55.0
865,M001,P001,T03,2026-05-13 14:28:00,1,50.0,0.0,50.0
866,M001,P005,T03,2026-05-10 04:56:00,1,30.0,0.0,30.0
867,M003,P004,T03,2026-05-25 10:01:00,1,35.0,0.0,35.0
868,M002,P003,T03,2026-05-18 17:32:00,1,45.0,0.0,45.0
869,M002,P002,T03,2026-05-09 04:08:00,1,40.0,0.0,40.0
870,M002,P005,T03,2026-05-19 09:05:00,1,30.0,0.0,30.0
871,M002,P003,T02,2026-05-16 23:20:00,1,45.0,10.0,55.0
872,M002,P002,T03,2026-05-21 03:38:00,1,40.0,0.0,40.0
873,M003,P001,T01,2026-05-02 02:49:00,1,50.0,15.0,65.0
874,M002,P002,T03,2026-05-25 03:55:00,1,40.0,0.0,40.0
875,M002,P001,T01,2026-05-25 00:40:00,1,50.0,15.0,65.0
876,M002,P002,T03,2026-05-11 18:09:00,1,40.0,0.0,40.0
877,M003,P002,T03,2026-05-15 23:25:00,1,40.0,0.0,40.0
878,M001,P002,T03,2026-05-13 13:18:00,1,40.0,0.0,40.0
879,M002,P001,T01,2026-05-18 23:03:00,1,50.0,15.0,65.0
880,M002,P001,T03,2026-05-05 04:48:00,1,50.0,0.0,50.0
881,M002,P002,T03,2026-05-24 17:39:00,1,40.0,0.0,40.0
882,M003,P001,T01,2026-05-22 13:20:00,1,50.0,15.0,65.0
883,M002,P004,T03,2026-05-11 11:12:00,1,35.0,0.0,35.0
884,M003,P005,T03,2026-05-20 05:22:00,1,30.0,0.0,30.0
885,M001,P003,T02,2026-05-08 14:02:00,1,45.0,10.0,55.0
886,M002,P002,T03,2026-05-02 03:47:00,1,40.0,0.0,40.0
887,M003,P001,T03,2026-05-11 09:00:00,1,50.0,0.0,50.0
888,M001,P003,T02,2026-05-18 06:47:00,1,45.0,10.0,55.0
889,M003,P004,T03,2026-05-05 19:46:00,1,35.0,0.0,35.0
890,M002,P001,T03,2026-05-02 21:33:00,1,50.0,0.0,50.0
891,M003,P001,T03,2026-05-15 08:03:00,1,50.0,0.0,50.0
892,M001,P005,T03,2026-05-04 21:23:00,1,30.0,0.0,30.0
893,M003,P001,T03,2026-05-17 07:24:00,1,50.0,0.0,50.0
894,M001,P005,T03,2026-05-06 17:05:00,1,30.0,0.0,30.0
895,M001,P003,T03,2026-05-02 22:01:00,1,45.0,0.0,45.0
896,M003,P003,T03,2026-05-12 05:01:00,2,45.0,0.0,90.0
897,M003,P005,T03,2026-05-02 16:17:00,1,30.0,0.0,30.0
898,M002,P001,T03,2026-05-09 00:35:00,1,50.0,0.0,50.0
899,M003,P002,T03,2026-05-17 23:24:00,1,40.0,0.0,40.0
900,M002,P003,T03,2026-05-08 07:26:00,1,45.0,0.0,45.0
901,M001,P001,T01,2026-05-05 14:34:00,1,50.0,15.0,65.0
902,M003,P002,T03,2026-05-23 04:19:00,1,40.0,0.0,40.0
903,M003,P001,T01,2026-05-19 04:41:00,2,50.0,15.0,130.0
904,M003,P001,T03,2026-05-11 03:11:00,1,50.0,0.0,50.0
905,M002,P005,T03,2026-05-10 13:26:00,1,30.0,0.0,30.0
906,M003,P001,T03,2026-05-05 23:17:00,1,50.0,0.0,50.0
907,M003,P004,T03,2026-05-09 19:39:00,1,35.0,0.0,35.0
908,M002,P004,T03,2026-05-01 07:43:00,1,35.0,0.0,35.0
909,M002,P004,T03,2026-05-20 16:54:00,1,35.0,0.0,35.0
910,M001,P001,T03,2026-05-16 12:31:00,1,50.0,0.0,50.0
911,M003,P001,T01,2026-05-09 00:59:00,1,50.0,15.0,65.0
912,M003,P005,T03,2026-05-06 06:04:00,1,30.0,0.0,30.0
913,M003,P005,T03,2026-05-11 15:44:00,1,30.0,0.0,30.0
914,M003,P002,T03,2026-05-24 01:38:00,1,40.0,0.0,40.0
915,M002,P002,T03,2026-05-20 23:36:00,1,40.0,0.0,40.0
916,M002,P003,T03,2026-05-04 01:33:00,2,45.0,0.0,90.0
917,M003,P001,T03,2026-05-13 16:34:00,1,50.0,0.0,50.0
918,M002,P004,T03,2026-05-10 01:12:00,1,35.0,0.0,35.0
919,M002,P004,T03,2026-05-06 09:29:00,1,35.0,0.0,35.0
920,M002,P004,T03,2026-05-05 16:57:00,1,35.0,0.0,35.0
921,M003,P005,T03,2026-05-06 16:07:00,1,30.0,0.0,30.0
922,M002,P001,T03,2026-05-14 04:25:00,1,50.0,0.0,50.0
923,M001,P002,T03,2026-05-15 06:56:00,1,40.0,0.0,40.0
924,M003,P001,T03,2026-05-06 22:50:00,1,50.0,0.0,50.0
925,M003,P004,T03,2026-05-17 11:05:00,2,35.0,0.0,70.0
926,M002,P001,T03,2026-05-13 19:10:00,1,50.0,0.0,50.0
927,M001,P001,T01,2026-05-05 21:55:00,1,50.0,15.0,65.0
928,M003,P003,T02,2026-05-24 09:19:00,1,45.0,10.0,55.0
929,M002,P001,T03,2026-05-01 04:12:00,1,50.0,0.0,50.0
930,M003,P003,T03,2026-05-01 17:51:00,1,45.0,0.0,45.0
931,M001,P004,T03,2026-05-15 14:26:00,1,35.0,0.0,35.0
932,M003,P005,T03,2026-05-20 17:17:00,1,30.0,0.0,30.0
933,M003,P001,T01,2026-05-02 05:09:00,1,50.0,15.0,65.0
934,M003,P001,T03,2026-05-11 19:19:00,1,50.0,0.0,50.0
935,M003,P004,T03,2026-05-20 21:18:00,1,35.0,0.0,35.0
936,M003,P003,T03,2026-05-15 17:11:00,1,45.0,0.0,45.0
937,M003,P004,T03,2026-05-13 10:23:00,1,35.0,0.0,35.0
938,M002,P002,T03,2026-05-16 02:18:00,1,40.0,0.0,40.0
939,M001,P002,T03,2026-05-17 16:26:00,1,40.0,0.0,40.0
940,M002,P001,T01,2026-05-21 18:46:00,1,50.0,15.0,65.0
941,M003,P002,T03,2026-05-14 22:18:00,1,40.0,0.0,40.0
942,M003,P003,T02,2026-05-05 19:22:00,1,45.0,10.0,55.0
943,M001,P002,T03,2026-05-20 05:56:00,1,40.0,0.0,40.0
944,M002,P001,T01,2026-05-15 03:01:00,1,50.0,15.0,65.0
945,M002,P003,T02,2026-05-02 13:26:00,1,45.0,10.0,55.0
946,M002,P001,T03,2026-05-10 06:44:00,1,50.0,0.0,50.0
947,M002,P001,T01,2026-05-22 00:07:00,2,50.0,15.0,130.0
948,M003,P005,T03,2026-05-11 05:12:00,1,30.0,0.0,30.0
949,M003,P003,T02,2026-05-02 15:51:00,1,45.0,10.0,55.0
950,M002,P005,T03,2026-05-11 17:57:00,2,30.0,0.0,60.0
951,M002,P002,T03,2026-05-17 01:53:00,1,40.0,0.0,40.0
952,M002,P002,T03,2026-05-07 17:01:00,2,40.0,0.0,80.0
953,M002,P001,T01,2026-05-05 11:04:00,1,50.0,15.0,65.0
954,M002,P003,T02,2026-05-20 05:36:00,1,45.0,10.0,55.0
955,M003,P002,T03,2026-05-11 22:54:00,1,40.0,0.0,40.0
956,M003,P002,T03,2026-05-15 07:23:00,1,40.0,0.0,40.0
957,M003,P004,T03,2026-05-12 05:07:00,2,35.0,0.0,70.0
958,M003,P005,T03,2026-05-01 14:32:00,1,30.0,0.0,30.0
959,M003,P003,T02,2026-05-16 10:59:00,1,45.0,10.0,55.0
960,M002,P001,T01,2026-05-17 03:52:00,1,50.0,15.0,65.0
961,M001,P002,T03,2026-05-17 22:55:00,1,40.0,0.0,40.0
962,M002,P005,T03,2026-05-03 19:55:00,1,30.0,0.0,30.0
963,M001,P004,T03,2026-05-10 21:47:00,1,35.0,0.0,35.0
964,M001,P002,T03,2026-05-07 06:20:00,1,40.0,0.0,40.0
965,M002,P001,T03,2026-05-04 14:42:00,2,50.0,0.0,100.0
966,M001,P003,T03,2026-05-04 17:32:00,1,45.0,0.0,45.0
967,M002,P001,T03,2026-05-10 22:51:00,1,50.0,0.0,50.0
968,M001,P003,T02,2026-05-02 17:28:00,1,45.0,10.0,55.0
969,M002,P002,T03,2026-05-14 01:05:00,1,40.0,0.0,40.0
970,M003,P004,T03,2026-05-23 20:53:00,1,35.0,0.0,35.0
971,M003,P003,T02,2026-05-25 06:45:00,1,45.0,10.0,55.0
972,M001,P005,T03,2026-05-05 14:36:00,1,30.0,0.0,30.0
973,M002,P002,T03,2026-05-10 03:29:00,1,40.0,0.0,40.0
974,M003,P004,T03,2026-05-05 07:14:00,2,35.0,0.0,70.0
975,M003,P002,T03,2026-05-23 12:11:00,1,40.0,0.0,40.0
976,M001,P003,T03,2026-05-16 10:29:00,1,45.0,0.0,45.0
977,M002,P003,T03,2026-05-25 05:18:00,1,45.0,0.0,45.0
978,M002,P004,T03,2026-05-04 22:50:00,1,35.0,0.0,35.0
979,M002,P002,T03,2026-05-13 17:29:00,1,40.0,0.0,40.0
980,M001,P002,T03,2026-05-13 05:30:00,1,40.0,0.0,40.0
981,M002,P002,T03,2026-05-14 13:50:00,1,40.0,0.0,40.0
982,M001,P005,T03,2026-05-22 05:42:00,1,30.0,0.0,30.0
983,M002,P002,T03,2026-05-19 15:07:00,1,40.0,0.0,40.0
984,M003,P001,T03,2026-05-10 14:11:00,1,50.0,0.0,50.0
985,M003,P001,T03,2026-05-16 12:20:00,1,50.0,0.0,50.0
986,M003,P001,T03,2026-05-25 18:57:00,1,50.0,0.0,50.0
987,M003,P003,T03,2026-05-13 17:18:00,1,45.0,0.0,45.0
988,M002,P005,T03,2026-05-22 09:36:00,1,30.0,0.0,30.0
989,M001,P005,T03,2026-05-19 11:05:00,1,30.0,0.0,30.0
990,M001,P005,T03,2026-05-10 04:54:00,2,30.0,0.0,60.0
991,M003,P001,T01,2026-05-18 00:45:00,1,50.0,15.0,65.0
992,M002,P004,T03,2026-05-23 07:27:00,1,35.0,0.0,35.0
993,M002,P004,T03,2026-05-14 12:24:00,1,35.0,0.0,35.0
994,M003,P003,T03,2026-05-13 06:35:00,1,45.0,0.0,45.0
995,M001,P004,T03,2026-05-05 21:08:00,1,35.0,0.0,35.0
996,M003,P001,T03,2026-05-14 15:42:00,1,50.0,0.0,50.0
997,M003,P003,T03,2026-05-23 14:57:00,1,45.0,0.0,45.0
998,M002,P002,T03,2026-05-15 17:52:00,1,40.0,0.0,40.0
999,M003,P001,T01,2026-05-16 00:36:00,1,50.0,15.0,65.0
1000,M001,P001,T03,2026-05-12 17:36:00,1,50.0,0.0,50.0
1001,M001,P004,T03,2026-05-23 18:30:00,1,35.0,0.0,35.0
1002,M001,P005,T03,2026-05-17 08:29:00,1,30.0,0.0,30.0
1003,M003,P004,T03,2026-05-24 15:40:00,1,35.0,0.0,35.0
1004,M002,P001,T03,2026-05-19 17:51:00,1,50.0,0.0,50.0
1005,M003,P003,T03,2026-05-17 15:29:00,1,45.0,0.0,45.0
1006,M001,P005,T03,2026-05-06 09:18:00,1,30.0,0.0,30.0
1007,M002,P002,T03,2026-05-19 23:50:00,1,40.0,0.0,40.0
1008,M003,P005,T03,2026-05-22 18:03:00,1,30.0,0.0,30.0
1009,M001,P001,T01,2026-05-03 09:31:00,1,50.0,15.0,65.0
1010,M003,P001,T03,2026-05-09 19:17:00,1,50.0,0.0,50.0
1011,M003,P003,T03,2026-05-05 18:47:00,1,45.0,0.0,45.0
1012,M003,P005,T03,2026-05-06 07:31:00,1,30.0,0.0,30.0
1013,M003,P001,T03,2026-05-20 02:09:00,2,50.0,0.0,100.0
1014,M002,P004,T03,2026-05-22 12:15:00,1,35.0,0.0,35.0
1015,M001,P001,T01,2026-05-12 23:53:00,1,50.0,15.0,65.0
1016,M002,P004,T03,2026-05-16 14:25:00,1,35.0,0.0,35.0
1017,M003,P003,T03,2026-05-13 17:14:00,1,45.0,0.0,45.0
1018,M003,P003,T02,2026-05-10 13:00:00,2,45.0,10.0,110.0
1019,M003,P004,T03,2026-05-04 21:02:00,2,35.0,0.0,70.0
1020,M003,P002,T03,2026-05-21 13:39:00,1,40.0,0.0,40.0
1021,M002,P001,T01,2026-05-21 03:16:00,1,50.0,15.0,65.0
1022,M001,P002,T03,2026-05-25 21:37:00,1,40.0,0.0,40.0
1023,M001,P001,T03,2026-05-18 05:20:00,1,50.0,0.0,50.0
1024,M002,P002,T03,2026-05-22 16:06:00,1,40.0,0.0,40.0
1025,M003,P001,T01,2026-05-01 06:02:00,1,50.0,15.0,65.0
1026,M001,P005,T03,2026-05-21 06:38:00,1,30.0,0.0,30.0
1027,M003,P005,T03,2026-05-13 19:08:00,1,30.0,0.0,30.0
1028,M003,P002,T03,2026-05-04 05:57:00,1,40.0,0.0,40.0
1029,M003,P001,T03,2026-05-15 02:40:00,2,50.0,0.0,100.0
1030,M003,P002,T03,2026-05-06 10:16:00,1,40.0,0.0,40.0
1031,M002,P005,T03,2026-05-02 12:21:00,1,30.0,0.0,30.0
1032,M002,P001,T03,2026-05-07 02:31:00,1,50.0,0.0,50.0
1033,M003,P005,T03,2026-05-20 13:13:00,1,30.0,0.0,30.0
1034,M001,P002,T03,2026-05-03 03:02:00,1,40.0,0.0,40.0
1035,M002,P002,T03,2026-05-16 00:57:00,2,40.0,0.0,80.0
1036,M001,P002,T03,2026-05-09 21:24:00,1,40.0,0.0,40.0
1037,M003,P001,T03,2026-05-23 00:32:00,1,50.0,0.0,50.0
1038,M001,P005,T03,2026-05-08 02:34:00,1,30.0,0.0,30.0
1039,M002,P005,T03,2026-05-19 15:07:00,1,30.0,0.0,30.0
1040,M003,P005,T03,2026-05-02 09:25:00,1,30.0,0.0,30.0
1041,M001,P003,T02,2026-05-11 17:54:00,1,45.0,10.0,55.0
1042,M003,P004,T03,2026-05-02 05:35:00,1,35.0,0.0,35.0
1043,M003,P003,T03,2026-05-04 12:57:00,1,45.0,0.0,45.0
1044,M001,P001,T01,2026-05-05 23:12:00,1,50.0,15.0,65.0
1045,M003,P003,T02,2026-05-18 12:04:00,1,45.0,10.0,55.0
1046,M001,P003,T03,2026-05-11 00:02:00,1,45.0,0.0,45.0
1047,M002,P004,T03,2026-05-17 20:42:00,1,35.0,0.0,35.0
1048,M002,P001,T01,2026-05-19 04:47:00,1,50.0,15.0,65.0
1049,M001,P002,T03,2026-05-20 00:30:00,1,40.0,0.0,40.0
1050,M003,P005,T03,2026-05-02 05:40:00,1,30.0,0.0,30.0
1051,M001,P005,T03,2026-05-19 19:10:00,1,30.0,0.0,30.0
1052,M001,P005,T03,2026-05-20 19:51:00,1,30.0,0.0,30.0
1053,M002,P005,T03,2026-05-13 23:43:00,1,30.0,0.0,30.0
1054,M003,P002,T03,2026-05-07 04:20:00,1,40.0,0.0,40.0
1055,M003,P001,T03,2026-05-05 03:17:00,1,50.0,0.0,50.0
1056,M001,P001,T01,2026-05-19 07:59:00,1,50.0,15.0,65.0
1057,M001,P001,T01,2026-05-16 05:01:00,1,50.0,15.0,65.0
1058,M002,P005,T03,2026-05-10 18:56:00,1,30.0,0.0,30.0
1059,M001,P002,T03,2026-05-07 22:08:00,1,40.0,0.0,40.0
1060,M003,P003,T02,2026-05-20 07:11:00,1,45.0,10.0,55.0
1061,M002,P001,T03,2026-05-10 02:40:00,1,50.0,0.0,50.0
1062,M002,P004,T03,2026-05-20 16:06:00,1,35.0,0.0,35.0
1063,M003,P002,T03,2026-05-25 07:29:00,1,40.0,0.0,40.0
1064,M002,P005,T03,2026-05-05 03:50:00,1,30.0,0.0,30.0
1065,M003,P001,T03,2026-05-22 05:10:00,1,50.0,0.0,50.0
1066,M003,P004,T03,2026-05-20 08:21:00,1,35.0,0.0,35.0
1067,M002,P003,T03,2026-05-18 23:03:00,1,45.0,0.0,45.0
1068,M002,P002,T03,2026-05-15 07:46:00,1,40.0,0.0,40.0
1069,M001,P001,T03,2026-05-11 21:57:00,1,50.0,0.0,50.0
1070,M002,P002,T03,2026-05-07 13:55:00,1,40.0,0.0,40.0
1071,M001,P005,T03,2026-05-14 15:03:00,1,30.0,0.0,30.0
1072,M002,P001,T03,2026-05-05 12:23:00,1,50.0,0.0,50.0
1073,M003,P001,T03,2026-05-02 10:08:00,1,50.0,0.0,50.0
1074,M003,P002,T03,2026-05-06 14:26:00,1,40.0,0.0,40.0
1075,M003,P005,T03,2026-05-21 05:50:00,1,30.0,0.0,30.0
1076,M001,P005,T03,2026-05-08 17:54:00,1,30.0,0.0,30.0
1077,M003,P002,T03,2026-05-16 06:37:00,1,40.0,0.0,40.0
1078,M002,P001,T03,2026-05-08 23:55:00,2,50.0,0.0,100.0
1079,M003,P001,T03,2026-05-19 04:58:00,2,50.0,0.0,100.0
1080,M001,P002,T03,2026-05-17 23:49:00,1,40.0,0.0,40.0
1081,M002,P002,T03,2026-05-04 22:52:00,1,40.0,0.0,40.0
1082,M002,P001,T03,2026-05-24 00:44:00,1,50.0,0.0,50.0
1083,M002,P001,T03,2026-05-16 02:01:00,1,50.0,0.0,50.0
1084,M002,P001,T01,2026-05-15 18:01:00,1,50.0,15.0,65.0
1085,M003,P001,T01,2026-05-15 11:40:00,1,50.0,15.0,65.0
1086,M001,P003,T03,2026-05-17 22:21:00,2,45.0,0.0,90.0
1087,M003,P001,T01,2026-05-07 17:36:00,1,50.0,15.0,65.0
1088,M002,P001,T03,2026-05-22 01:32:00,1,50.0,0.0,50.0
1089,M002,P002,T03,2026-05-12 01:23:00,1,40.0,0.0,40.0
1090,M001,P002,T03,2026-05-07 22:49:00,1,40.0,0.0,40.0
1091,M003,P003,T02,2026-05-24 20:30:00,1,45.0,10.0,55.0
1092,M002,P004,T03,2026-05-08 23:48:00,1,35.0,0.0,35.0
1093,M001,P002,T03,2026-05-02 13:17:00,1,40.0,0.0,40.0
1094,M002,P003,T02,2026-05-04 16:53:00,1,45.0,10.0,55.0
1095,M003,P005,T03,2026-05-12 14:39:00,1,30.0,0.0,30.0
1096,M001,P001,T03,2026-05-15 02:12:00,2,50.0,0.0,100.0
1097,M002,P002,T03,2026-05-06 02:06:00,1,40.0,0.0,40.0
